2024-11-03 01:31:59,230 - ==> Logging on master GPU: 0
2024-11-03 01:31:59,230 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:59,230 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:59,231 - ==> Building model
2024-11-03 01:31:59,613 - ==> Creating optimizer
2024-11-03 01:31:59,615 - ==> Native DDP
2024-11-03 01:31:59,693 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:59,767 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : True                                
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2_for_rwkv          
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=RWKV_UNet_encoder_S', 'trainer.checkpoint=runs/rwkv']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2_for_rwkv -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=RWKV_UNet_encoder_S trainer.checkpoint=runs/rwkv
task_start_time                      : 14131353.523316808                  
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158/show_train
logdir_test                          : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158/show_test
2024-11-03 01:31:59,768 - ==> Starting training with 1 nodes x 8 GPUs
2024-11-03 01:32:55,045 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.586 (1.100)] [data_t 0.007] [optim_t 0.578] [lr 0.000006] [CE 6.935 (6.934)] [KD 0.000 (0.000)]
2024-11-03 01:33:24,445 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.588 (0.588)] [data_t 0.009] [optim_t 0.578] [lr 0.000012] [CE 6.926 (6.925)] [KD 0.000 (0.000)]
2024-11-03 01:33:53,803 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.588 (0.587)] [data_t 0.009] [optim_t 0.579] [lr 0.000018] [CE 6.918 (6.919)] [KD 0.000 (0.000)]
2024-11-03 01:34:23,416 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.590 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.000024] [CE 6.906 (6.910)] [KD 0.000 (0.000)]
2024-11-03 01:34:52,780 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.586 (0.587)] [data_t 0.007] [optim_t 0.579] [lr 0.000030] [CE 6.882 (6.899)] [KD 0.000 (0.000)]
2024-11-03 01:35:22,260 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.586 (0.590)] [data_t 0.006] [optim_t 0.581] [lr 0.000036] [CE 6.864 (6.879)] [KD 0.000 (0.000)]
2024-11-03 01:35:51,596 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.585 (0.587)] [data_t 0.007] [optim_t 0.578] [lr 0.000042] [CE 6.855 (6.857)] [KD 0.000 (0.000)]
2024-11-03 01:36:20,979 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.588 (0.588)] [data_t 0.008] [optim_t 0.580] [lr 0.000048] [CE 6.823 (6.834)] [KD 0.000 (0.000)]
2024-11-03 01:36:50,345 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.590 (0.587)] [data_t 0.008] [optim_t 0.583] [lr 0.000054] [CE 6.777 (6.803)] [KD 0.000 (0.000)]
2024-11-03 01:37:19,721 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.589 (0.587)] [data_t 0.007] [optim_t 0.582] [lr 0.000060] [CE 6.744 (6.768)] [KD 0.000 (0.000)]
2024-11-03 01:37:49,107 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.585 (0.588)] [data_t 0.007] [optim_t 0.578] [lr 0.000066] [CE 6.718 (6.736)] [KD 0.000 (0.000)]
2024-11-03 01:38:18,801 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.587 (0.594)] [data_t 0.008] [optim_t 0.579] [lr 0.000072] [CE 6.686 (6.701)] [KD 0.000 (0.000)]
2024-11-03 01:38:48,275 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.000078] [CE 6.654 (6.666)] [KD 0.000 (0.000)]
2024-11-03 01:39:17,685 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.587 (0.588)] [data_t 0.007] [optim_t 0.580] [lr 0.000084] [CE 6.627 (6.633)] [KD 0.000 (0.000)]
2024-11-03 01:39:47,069 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.588 (0.588)] [data_t 0.007] [optim_t 0.581] [lr 0.000090] [CE 6.580 (6.602)] [KD 0.000 (0.000)]
2024-11-03 01:40:16,484 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.586 (0.588)] [data_t 0.008] [optim_t 0.578] [lr 0.000096] [CE 6.595 (6.571)] [KD 0.000 (0.000)]
2024-11-03 01:40:45,894 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.587 (0.588)] [data_t 0.006] [optim_t 0.581] [lr 0.000102] [CE 6.564 (6.541)] [KD 0.000 (0.000)]
2024-11-03 01:41:15,398 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.588 (0.590)] [data_t 0.009] [optim_t 0.579] [lr 0.000108] [CE 6.488 (6.508)] [KD 0.000 (0.000)]
2024-11-03 01:41:44,982 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.589 (0.592)] [data_t 0.010] [optim_t 0.579] [lr 0.000114] [CE 6.460 (6.480)] [KD 0.000 (0.000)]
2024-11-03 01:42:14,343 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.588 (0.587)] [data_t 0.009] [optim_t 0.579] [lr 0.000120] [CE 6.416 (6.448)] [KD 0.000 (0.000)]
2024-11-03 01:42:43,837 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.585 (0.590)] [data_t 0.007] [optim_t 0.578] [lr 0.000126] [CE 6.422 (6.432)] [KD 0.000 (0.000)]
2024-11-03 01:43:13,220 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.585 (0.588)] [data_t 0.007] [optim_t 0.578] [lr 0.000132] [CE 6.394 (6.404)] [KD 0.000 (0.000)]
2024-11-03 01:43:42,587 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.586 (0.587)] [data_t 0.008] [optim_t 0.578] [lr 0.000138] [CE 6.373 (6.376)] [KD 0.000 (0.000)]
2024-11-03 01:44:11,953 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.587 (0.587)] [data_t 0.006] [optim_t 0.581] [lr 0.000144] [CE 6.323 (6.350)] [KD 0.000 (0.000)]
2024-11-03 01:44:41,284 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.584 (0.587)] [data_t 0.009] [optim_t 0.575] [lr 0.000150] [CE 6.310 (6.324)] [KD 0.000 (0.000)]
2024-11-03 01:44:41,869 - ==> Total time: 0:12:55	 Eta: 2 days, 16:23:47 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 01:45:16,236 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.584 (0.592)] [data_t 0.009] [optim_t 0.575] [lr 0.000156] [CE 6.275 (6.300)] [KD 0.000 (0.000)]
2024-11-03 01:45:45,801 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.586 (0.591)] [data_t 0.009] [optim_t 0.577] [lr 0.000162] [CE 6.281 (6.283)] [KD 0.000 (0.000)]
2024-11-03 01:46:15,156 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.587 (0.587)] [data_t 0.009] [optim_t 0.579] [lr 0.000168] [CE 6.198 (6.254)] [KD 0.000 (0.000)]
2024-11-03 01:46:44,495 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.588 (0.587)] [data_t 0.008] [optim_t 0.579] [lr 0.000174] [CE 6.185 (6.234)] [KD 0.000 (0.000)]
2024-11-03 01:47:13,885 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.587 (0.588)] [data_t 0.010] [optim_t 0.577] [lr 0.000180] [CE 6.218 (6.215)] [KD 0.000 (0.000)]
2024-11-03 01:47:43,243 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.587 (0.587)] [data_t 0.008] [optim_t 0.579] [lr 0.000186] [CE 6.101 (6.184)] [KD 0.000 (0.000)]
2024-11-03 01:48:12,715 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.591 (0.589)] [data_t 0.008] [optim_t 0.583] [lr 0.000192] [CE 6.157 (6.159)] [KD 0.000 (0.000)]
2024-11-03 01:48:42,247 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.587 (0.591)] [data_t 0.008] [optim_t 0.579] [lr 0.000198] [CE 6.089 (6.140)] [KD 0.000 (0.000)]
2024-11-03 01:49:11,803 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.587 (0.591)] [data_t 0.009] [optim_t 0.578] [lr 0.000204] [CE 6.086 (6.125)] [KD 0.000 (0.000)]
2024-11-03 01:49:41,161 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.588 (0.587)] [data_t 0.009] [optim_t 0.579] [lr 0.000210] [CE 6.119 (6.099)] [KD 0.000 (0.000)]
2024-11-03 01:50:10,525 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.594 (0.587)] [data_t 0.009] [optim_t 0.585] [lr 0.000216] [CE 6.057 (6.073)] [KD 0.000 (0.000)]
2024-11-03 01:50:39,891 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.587 (0.587)] [data_t 0.009] [optim_t 0.578] [lr 0.000222] [CE 6.053 (6.055)] [KD 0.000 (0.000)]
2024-11-03 01:51:09,269 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.586 (0.587)] [data_t 0.009] [optim_t 0.577] [lr 0.000228] [CE 6.012 (6.027)] [KD 0.000 (0.000)]
2024-11-03 01:51:38,612 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.586 (0.587)] [data_t 0.008] [optim_t 0.578] [lr 0.000234] [CE 5.967 (6.007)] [KD 0.000 (0.000)]
2024-11-03 01:52:08,151 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.585 (0.591)] [data_t 0.008] [optim_t 0.577] [lr 0.000240] [CE 5.961 (5.970)] [KD 0.000 (0.000)]
2024-11-03 01:52:37,502 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.586 (0.587)] [data_t 0.008] [optim_t 0.578] [lr 0.000246] [CE 5.948 (5.947)] [KD 0.000 (0.000)]
2024-11-03 01:53:07,080 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.585 (0.591)] [data_t 0.008] [optim_t 0.577] [lr 0.000252] [CE 5.907 (5.930)] [KD 0.000 (0.000)]
2024-11-03 01:53:36,573 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.588 (0.590)] [data_t 0.004] [optim_t 0.584] [lr 0.000258] [CE 5.861 (5.904)] [KD 0.000 (0.000)]
2024-11-03 01:54:06,033 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.587 (0.589)] [data_t 0.004] [optim_t 0.582] [lr 0.000264] [CE 5.869 (5.869)] [KD 0.000 (0.000)]
2024-11-03 01:54:35,502 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.581] [lr 0.000270] [CE 5.827 (5.846)] [KD 0.000 (0.000)]
2024-11-03 01:55:04,955 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.590 (0.589)] [data_t 0.007] [optim_t 0.583] [lr 0.000276] [CE 5.819 (5.829)] [KD 0.000 (0.000)]
2024-11-03 01:55:34,670 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.587 (0.594)] [data_t 0.004] [optim_t 0.583] [lr 0.000282] [CE 5.703 (5.799)] [KD 0.000 (0.000)]
2024-11-03 01:56:04,318 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.684 (0.593)] [data_t 0.005] [optim_t 0.679] [lr 0.000288] [CE 5.731 (5.771)] [KD 0.000 (0.000)]
2024-11-03 01:56:33,890 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.589 (0.591)] [data_t 0.006] [optim_t 0.583] [lr 0.000294] [CE 5.721 (5.730)] [KD 0.000 (0.000)]
2024-11-03 01:57:03,284 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.585 (0.588)] [data_t 0.006] [optim_t 0.580] [lr 0.000300] [CE 5.683 (5.705)] [KD 0.000 (0.000)]
2024-11-03 01:57:04,465 - ==> Total time: 0:25:17	 Eta: 2 days, 14:49:33 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 01:57:35,568 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.587 (0.598)] [data_t 0.006] [optim_t 0.581] [lr 0.000306] [CE 5.670 (5.679)] [KD 0.000 (0.000)]
2024-11-03 01:58:04,990 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.589 (0.588)] [data_t 0.007] [optim_t 0.582] [lr 0.000312] [CE 5.649 (5.644)] [KD 0.000 (0.000)]
2024-11-03 01:58:34,443 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.589 (0.589)] [data_t 0.006] [optim_t 0.583] [lr 0.000318] [CE 5.641 (5.616)] [KD 0.000 (0.000)]
2024-11-03 01:59:04,254 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.589 (0.596)] [data_t 0.006] [optim_t 0.582] [lr 0.000324] [CE 5.550 (5.592)] [KD 0.000 (0.000)]
2024-11-03 01:59:33,885 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.589 (0.593)] [data_t 0.009] [optim_t 0.581] [lr 0.000330] [CE 5.586 (5.557)] [KD 0.000 (0.000)]
2024-11-03 02:00:03,395 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.587 (0.590)] [data_t 0.006] [optim_t 0.581] [lr 0.000336] [CE 5.519 (5.529)] [KD 0.000 (0.000)]
2024-11-03 02:00:32,760 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.585 (0.587)] [data_t 0.008] [optim_t 0.577] [lr 0.000342] [CE 5.480 (5.475)] [KD 0.000 (0.000)]
2024-11-03 02:01:02,136 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.591 (0.587)] [data_t 0.007] [optim_t 0.584] [lr 0.000348] [CE 5.500 (5.456)] [KD 0.000 (0.000)]
2024-11-03 02:01:31,518 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.586 (0.588)] [data_t 0.006] [optim_t 0.580] [lr 0.000354] [CE 5.423 (5.415)] [KD 0.000 (0.000)]
2024-11-03 02:02:01,027 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.582] [lr 0.000360] [CE 5.412 (5.378)] [KD 0.000 (0.000)]
2024-11-03 02:02:30,495 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.585 (0.589)] [data_t 0.006] [optim_t 0.579] [lr 0.000366] [CE 5.283 (5.345)] [KD 0.000 (0.000)]
2024-11-03 02:03:00,174 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.588 (0.593)] [data_t 0.008] [optim_t 0.580] [lr 0.000372] [CE 5.294 (5.325)] [KD 0.000 (0.000)]
2024-11-03 02:03:29,535 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.584 (0.587)] [data_t 0.008] [optim_t 0.576] [lr 0.000378] [CE 5.315 (5.292)] [KD 0.000 (0.000)]
2024-11-03 02:03:58,957 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.588 (0.588)] [data_t 0.007] [optim_t 0.581] [lr 0.000384] [CE 5.251 (5.262)] [KD 0.000 (0.000)]
2024-11-03 02:04:28,332 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.589 (0.587)] [data_t 0.008] [optim_t 0.581] [lr 0.000390] [CE 5.175 (5.263)] [KD 0.000 (0.000)]
2024-11-03 02:04:57,686 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.589 (0.587)] [data_t 0.008] [optim_t 0.581] [lr 0.000396] [CE 5.113 (5.211)] [KD 0.000 (0.000)]
2024-11-03 02:05:27,073 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.586 (0.588)] [data_t 0.008] [optim_t 0.578] [lr 0.000402] [CE 5.185 (5.179)] [KD 0.000 (0.000)]
2024-11-03 02:05:56,592 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.588 (0.590)] [data_t 0.009] [optim_t 0.579] [lr 0.000408] [CE 5.168 (5.177)] [KD 0.000 (0.000)]
2024-11-03 02:06:26,153 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.586 (0.591)] [data_t 0.007] [optim_t 0.579] [lr 0.000414] [CE 5.057 (5.163)] [KD 0.000 (0.000)]
2024-11-03 02:06:55,719 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.587 (0.591)] [data_t 0.005] [optim_t 0.582] [lr 0.000420] [CE 5.010 (5.129)] [KD 0.000 (0.000)]
2024-11-03 02:07:25,358 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.589 (0.593)] [data_t 0.006] [optim_t 0.582] [lr 0.000426] [CE 5.074 (5.095)] [KD 0.000 (0.000)]
2024-11-03 02:07:54,781 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.590 (0.588)] [data_t 0.008] [optim_t 0.582] [lr 0.000432] [CE 5.038 (5.075)] [KD 0.000 (0.000)]
2024-11-03 02:08:24,198 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.590 (0.588)] [data_t 0.005] [optim_t 0.585] [lr 0.000438] [CE 5.010 (5.033)] [KD 0.000 (0.000)]
2024-11-03 02:08:53,787 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.589 (0.592)] [data_t 0.007] [optim_t 0.582] [lr 0.000444] [CE 5.015 (5.008)] [KD 0.000 (0.000)]
2024-11-03 02:09:23,152 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.584 (0.587)] [data_t 0.008] [optim_t 0.576] [lr 0.000450] [CE 4.895 (4.996)] [KD 0.000 (0.000)]
2024-11-03 02:09:24,904 - ==> Total time: 0:37:38	 Eta: 2 days, 14:06:19 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_S_ImageFolderLMDB_20241103-013158'
2024-11-03 02:09:55,105 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.589 (0.605)] [data_t 0.009] [optim_t 0.580] [lr 0.000456] [CE 4.925 (4.967)] [KD 0.000 (0.000)]
2024-11-03 02:10:24,806 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.590 (0.594)] [data_t 0.009] [optim_t 0.580] [lr 0.000462] [CE 4.804 (4.948)] [KD 0.000 (0.000)]
2024-11-03 02:10:54,299 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.588 (0.590)] [data_t 0.008] [optim_t 0.580] [lr 0.000468] [CE 4.961 (4.918)] [KD 0.000 (0.000)]
2024-11-03 02:11:23,676 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.585 (0.587)] [data_t 0.008] [optim_t 0.577] [lr 0.000474] [CE 4.969 (4.887)] [KD 0.000 (0.000)]
2024-11-03 02:11:53,074 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.589 (0.588)] [data_t 0.008] [optim_t 0.581] [lr 0.000480] [CE 4.889 (4.860)] [KD 0.000 (0.000)]
2024-11-03 02:12:22,585 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.589 (0.590)] [data_t 0.008] [optim_t 0.581] [lr 0.000486] [CE 4.826 (4.852)] [KD 0.000 (0.000)]
2024-11-03 02:12:52,186 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.589 (0.592)] [data_t 0.009] [optim_t 0.580] [lr 0.000492] [CE 4.885 (4.849)] [KD 0.000 (0.000)]
2024-11-03 02:13:21,659 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.586 (0.589)] [data_t 0.008] [optim_t 0.578] [lr 0.000498] [CE 4.836 (4.829)] [KD 0.000 (0.000)]
2024-11-03 02:13:51,051 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.590 (0.588)] [data_t 0.009] [optim_t 0.581] [lr 0.000504] [CE 4.890 (4.809)] [KD 0.000 (0.000)]
2024-11-03 02:14:20,520 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.590 (0.589)] [data_t 0.008] [optim_t 0.582] [lr 0.000510] [CE 4.690 (4.770)] [KD 0.000 (0.000)]
2024-11-03 02:14:49,914 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.586 (0.588)] [data_t 0.007] [optim_t 0.579] [lr 0.000516] [CE 4.705 (4.755)] [KD 0.000 (0.000)]
2024-11-03 02:15:19,427 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.589 (0.590)] [data_t 0.009] [optim_t 0.580] [lr 0.000522] [CE 4.775 (4.732)] [KD 0.000 (0.000)]
2024-11-03 02:15:48,863 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.589 (0.589)] [data_t 0.008] [optim_t 0.580] [lr 0.000528] [CE 4.760 (4.729)] [KD 0.000 (0.000)]
